-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\459f109390a10cde98103cf75d9011ab\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\459f109390a10cde98103cf75d9011ab\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\dfb5f7f6d153ce797ed0aebdbe110b86\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\user\.gradle\caches\transforms-3\dfb5f7f6d153ce797ed0aebdbe110b86\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9208219e1e295e02782a3c6f57522997\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\9208219e1e295e02782a3c6f57522997\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bf538db59d13d1e7870eb94156ca0bd8\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bf538db59d13d1e7870eb94156ca0bd8\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\transforms-3\010d5251a55dd4055996bb1d04488018\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\transforms-3\010d5251a55dd4055996bb1d04488018\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\transforms-3\d22e7a8a243cf1505cd9cefdc601ed5f\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\transforms-3\d22e7a8a243cf1505cd9cefdc601ed5f\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\user\.gradle\caches\transforms-3\399972f7d60ace6643cfd803031fb775\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\user\.gradle\caches\transforms-3\399972f7d60ace6643cfd803031fb775\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\d9a8d435ba144201db3cdafebd52d496\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\d9a8d435ba144201db3cdafebd52d496\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2631fcf6f353a5658580e2556995a7b8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2631fcf6f353a5658580e2556995a7b8\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2338fa6ffae4c294636d1d2d1ca784ff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\2338fa6ffae4c294636d1d2d1ca784ff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\018075a5112ba2608a018726bc56ec60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\018075a5112ba2608a018726bc56ec60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-3\d95266361e266236b269e98c31c26316\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\user\.gradle\caches\transforms-3\d95266361e266236b269e98c31c26316\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\user\.gradle\caches\transforms-3\5d113bb9e2223108728bb6ecdbf53c10\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\user\.gradle\caches\transforms-3\5d113bb9e2223108728bb6ecdbf53c10\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\00842c52497e6277dec7e92bfd8f5546\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\00842c52497e6277dec7e92bfd8f5546\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d0ffbabc424963e21313f178dbaf9884\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d0ffbabc424963e21313f178dbaf9884\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-3\aa5b35446aedc20ae8b4254d8517f343\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\transforms-3\aa5b35446aedc20ae8b4254d8517f343\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\3a5c64c74bf33292d0dc63066eaa0293\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\3a5c64c74bf33292d0dc63066eaa0293\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\7aa1891c08df8e2cc4c6cc4ece70c1ed\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\7aa1891c08df8e2cc4c6cc4ece70c1ed\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c41c1141664e54c0833e7f8f09536b55\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c41c1141664e54c0833e7f8f09536b55\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\111d0ac768d8296d83bd359ffbb0b7d8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\111d0ac768d8296d83bd359ffbb0b7d8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\7ce4a74becd26e095ecfe5e4da54cb0c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\7ce4a74becd26e095ecfe5e4da54cb0c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\bac918097e3b54b9dec338addd714010\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\bac918097e3b54b9dec338addd714010\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\5a2360864315fbd3518d75afe4a2e599\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\5a2360864315fbd3518d75afe4a2e599\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\d6b76e378309c1af77860ce3a2656b97\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\d6b76e378309c1af77860ce3a2656b97\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\70efe649b6fba2cd4008f46adda70428\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\70efe649b6fba2cd4008f46adda70428\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\733421e478d75f5806a8ab7e3531923e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\733421e478d75f5806a8ab7e3531923e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f9568a732468ef46d4799f7659cf5ef6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f9568a732468ef46d4799f7659cf5ef6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\user\.gradle\caches\transforms-3\6af6f2f17f54991b845f9fcfa56b627f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\user\.gradle\caches\transforms-3\6af6f2f17f54991b845f9fcfa56b627f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\user\.gradle\caches\transforms-3\6ed606d4d1e527e3550b96415dac9dc0\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\user\.gradle\caches\transforms-3\6ed606d4d1e527e3550b96415dac9dc0\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\7131ec055ac4ad3f1627d37bd2d1c6f0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\7131ec055ac4ad3f1627d37bd2d1c6f0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\31c27f6bec28694c68663fe9da7e68d0\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\31c27f6bec28694c68663fe9da7e68d0\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\user\.gradle\caches\transforms-3\81db900b1eeed04481943429e4511055\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\user\.gradle\caches\transforms-3\81db900b1eeed04481943429e4511055\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\6cfa7600f09ed3838c50f7bb4214bb6f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\transforms-3\6cfa7600f09ed3838c50f7bb4214bb6f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0b7a00f7c67ac45b4b51134fff6f09a7\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0b7a00f7c67ac45b4b51134fff6f09a7\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\user\.gradle\caches\transforms-3\887075879d032dcf4214e26b6489f600\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\user\.gradle\caches\transforms-3\887075879d032dcf4214e26b6489f600\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\user\.gradle\caches\transforms-3\1863cc30ef77a68a87eecdf94861ab78\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\user\.gradle\caches\transforms-3\1863cc30ef77a68a87eecdf94861ab78\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\892cd94008a4fb1da1d624c128bc0a66\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\892cd94008a4fb1da1d624c128bc0a66\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\user\.gradle\caches\transforms-3\096ffd608f84c2f8458c1d88f090dc99\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\user\.gradle\caches\transforms-3\096ffd608f84c2f8458c1d88f090dc99\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0e8f386b371f4bae361a6f66007720c0\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\user\.gradle\caches\transforms-3\0e8f386b371f4bae361a6f66007720c0\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\user\.gradle\caches\transforms-3\f31fc7c43761adb827005782034e73a3\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\user\.gradle\caches\transforms-3\f31fc7c43761adb827005782034e73a3\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\user\.gradle\caches\transforms-3\d87ddf803fb17047c00622fd4e9926d9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\user\.gradle\caches\transforms-3\d87ddf803fb17047c00622fd4e9926d9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\user\.gradle\caches\transforms-3\154e9d1f05c40a7f70de9d26c1580987\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\user\.gradle\caches\transforms-3\154e9d1f05c40a7f70de9d26c1580987\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\9fc7fd674d0b54258af2a32287d88745\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\user\.gradle\caches\transforms-3\9fc7fd674d0b54258af2a32287d88745\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\user\.gradle\caches\transforms-3\bae94a7bf6df24b89847f14ee144fb9f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\user\.gradle\caches\transforms-3\bae94a7bf6df24b89847f14ee144fb9f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\user\.gradle\caches\transforms-3\807237d16dac2e17d343116d7ec0f22b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\user\.gradle\caches\transforms-3\807237d16dac2e17d343116d7ec0f22b\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\user\.gradle\caches\transforms-3\b9c8a989bb9cff5819bda8a3d8528661\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\user\.gradle\caches\transforms-3\b9c8a989bb9cff5819bda8a3d8528661\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\user\.gradle\caches\transforms-3\2775737a4975c6a576152dfa7c68f014\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\user\.gradle\caches\transforms-3\2775737a4975c6a576152dfa7c68f014\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\user\.gradle\caches\transforms-3\9138a20ac750717a89b856f61cc89876\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\user\Downloads\StyleMe_Android_Kotlin_v2_1\StyleMe\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\user\.gradle\caches\transforms-3\8f2242f21241ffeb13db36cc8df99960\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\user\.gradle\caches\transforms-3\8f2242f21241ffeb13db36cc8df99960\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\user\.gradle\caches\transforms-3\8f2242f21241ffeb13db36cc8df99960\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\user\.gradle\caches\transforms-3\8f2242f21241ffeb13db36cc8df99960\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:11:13-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8f86fd783dfab7922a94168539c23121\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\user\.gradle\caches\transforms-3\41e9d7240e70c6c1d6bc52611bb5d194\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\user\.gradle\caches\transforms-3\41e9d7240e70c6c1d6bc52611bb5d194\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\6b968c828d3ec4eaefae4536a569e6d0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\6b968c828d3ec4eaefae4536a569e6d0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\user\.gradle\caches\transforms-3\bf59058bafad08687570fc89658cbd32\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\user\.gradle\caches\transforms-3\bf59058bafad08687570fc89658cbd32\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\ed15add04144d6ef5b54e39b5bf59669\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\ed15add04144d6ef5b54e39b5bf59669\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\e6280f25401c99fb97c96f0dec98573d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\e6280f25401c99fb97c96f0dec98573d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\84c54c13dd54d330269c55f68c6c249e\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\84c54c13dd54d330269c55f68c6c249e\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\4cbcbaaf0e67bf353fe3971711b8a9a2\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\user\.gradle\caches\transforms-3\4cbcbaaf0e67bf353fe3971711b8a9a2\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1fb3a53a97eb8cb7fa70a8b3b7e5f247\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\user\.gradle\caches\transforms-3\1fb3a53a97eb8cb7fa70a8b3b7e5f247\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\459f109390a10cde98103cf75d9011ab\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\user\.gradle\caches\transforms-3\459f109390a10cde98103cf75d9011ab\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\31c27f6bec28694c68663fe9da7e68d0\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\31c27f6bec28694c68663fe9da7e68d0\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\user\.gradle\caches\transforms-3\8f86fd783dfab7922a94168539c23121\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:22-76
service#com.google.firebase.components.ComponentDiscoveryService
